"completion_code","source_type","question","response","condition"
"oovk5u7v","bluebias","trust",84,"Without"
"oovk5u7v","bluebias","improve",84,"Without"
"oovk5u7v","random","trust",37,"Without"
"oovk5u7v","random","improve",25,"Without"
"oovk5u7v","helpful","trust",85,"Without"
"oovk5u7v","helpful","improve",86,"Without"
"oovk5u7v","opposite","trust",6,"Without"
"oovk5u7v","opposite","improve",7,"Without"
"8m0d1z43","random","trust",75,"Without"
"8m0d1z43","random","improve",73,"Without"
"8m0d1z43","opposite","trust",27,"Without"
"8m0d1z43","opposite","improve",31,"Without"
"8m0d1z43","bluebias","trust",100,"Without"
"8m0d1z43","bluebias","improve",100,"Without"
"8m0d1z43","helpful","trust",72,"Without"
"8m0d1z43","helpful","improve",73,"Without"
"8um84abg","opposite","trust",5,"Without"
"8um84abg","opposite","improve",2,"Without"
"8um84abg","random","trust",30,"Without"
"8um84abg","random","improve",27,"Without"
"8um84abg","helpful","trust",74,"Without"
"8um84abg","helpful","improve",75,"Without"
"8um84abg","bluebias","trust",77,"Without"
"8um84abg","bluebias","improve",75,"Without"
"lq0zt2wd","helpful","trust",89,"Without"
"lq0zt2wd","helpful","improve",75,"Without"
"lq0zt2wd","random","trust",68,"Without"
"lq0zt2wd","random","improve",63,"Without"
"lq0zt2wd","bluebias","trust",75,"Without"
"lq0zt2wd","bluebias","improve",69,"Without"
"lq0zt2wd","opposite","trust",22,"Without"
"lq0zt2wd","opposite","improve",25,"Without"
"m0tk4amg","bluebias","trust",46,"Without"
"m0tk4amg","bluebias","improve",45,"Without"
"m0tk4amg","random","trust",64,"Without"
"m0tk4amg","random","improve",58,"Without"
"m0tk4amg","opposite","trust",60,"Without"
"m0tk4amg","opposite","improve",58,"Without"
"m0tk4amg","helpful","trust",58,"Without"
"m0tk4amg","helpful","improve",63,"Without"
"l7znc5wo","random","trust",0,"Without"
"l7znc5wo","random","improve",0,"Without"
"l7znc5wo","bluebias","trust",76,"Without"
"l7znc5wo","bluebias","improve",83,"Without"
"l7znc5wo","helpful","trust",86,"Without"
"l7znc5wo","helpful","improve",87,"Without"
"l7znc5wo","opposite","trust",0,"Without"
"l7znc5wo","opposite","improve",74,"Without"
"0yvl4gzf","random","trust",31,"Without"
"0yvl4gzf","random","improve",21,"Without"
"0yvl4gzf","opposite","trust",0,"Without"
"0yvl4gzf","opposite","improve",0,"Without"
"0yvl4gzf","bluebias","trust",100,"Without"
"0yvl4gzf","bluebias","improve",86,"Without"
"0yvl4gzf","helpful","trust",75,"Without"
"0yvl4gzf","helpful","improve",99,"Without"
"p5ehl1jp","helpful","trust",50,"Without"
"p5ehl1jp","helpful","improve",50,"Without"
"p5ehl1jp","bluebias","trust",59,"Without"
"p5ehl1jp","bluebias","improve",67,"Without"
"p5ehl1jp","opposite","trust",50,"Without"
"p5ehl1jp","opposite","improve",54,"Without"
"p5ehl1jp","random","trust",50,"Without"
"p5ehl1jp","random","improve",52,"Without"
"f7yuyaqc","random","trust",74,"Without"
"f7yuyaqc","random","improve",24,"Without"
"f7yuyaqc","bluebias","trust",11,"Without"
"f7yuyaqc","bluebias","improve",28,"Without"
"f7yuyaqc","opposite","trust",2,"Without"
"f7yuyaqc","opposite","improve",76,"Without"
"f7yuyaqc","helpful","trust",91,"Without"
"f7yuyaqc","helpful","improve",90,"Without"
"fbrwpzxr","random","trust",49,"Without"
"fbrwpzxr","random","improve",49,"Without"
"fbrwpzxr","bluebias","trust",76,"Without"
"fbrwpzxr","bluebias","improve",77,"Without"
"fbrwpzxr","opposite","trust",22,"Without"
"fbrwpzxr","opposite","improve",25,"Without"
"fbrwpzxr","helpful","trust",76,"Without"
"fbrwpzxr","helpful","improve",76,"Without"
"jdhbm786","bluebias","trust",81,"Without"
"jdhbm786","bluebias","improve",50,"Without"
"jdhbm786","helpful","trust",100,"Without"
"jdhbm786","helpful","improve",100,"Without"
"jdhbm786","random","trust",25,"Without"
"jdhbm786","random","improve",0,"Without"
"jdhbm786","opposite","trust",0,"Without"
"jdhbm786","opposite","improve",0,"Without"
"vek3ksp9","random","trust",60,"Without"
"vek3ksp9","random","improve",27,"Without"
"vek3ksp9","opposite","trust",0,"Without"
"vek3ksp9","opposite","improve",0,"Without"
"vek3ksp9","helpful","trust",75,"Without"
"vek3ksp9","helpful","improve",77,"Without"
"vek3ksp9","bluebias","trust",50,"Without"
"vek3ksp9","bluebias","improve",50,"Without"
"q3b77d83","helpful","trust",75,"Without"
"q3b77d83","helpful","improve",50,"Without"
"q3b77d83","random","trust",40,"Without"
"q3b77d83","random","improve",26,"Without"
"q3b77d83","opposite","trust",8,"Without"
"q3b77d83","opposite","improve",6,"Without"
"q3b77d83","bluebias","trust",100,"Without"
"q3b77d83","bluebias","improve",100,"Without"
"md4w9nhx","random","trust",68,"Without"
"md4w9nhx","random","improve",66,"Without"
"md4w9nhx","helpful","trust",89,"Without"
"md4w9nhx","helpful","improve",90,"Without"
"md4w9nhx","bluebias","trust",25,"Without"
"md4w9nhx","bluebias","improve",25,"Without"
"md4w9nhx","opposite","trust",1,"Without"
"md4w9nhx","opposite","improve",0,"Without"
"le05ctsx","helpful","trust",51,"Without"
"le05ctsx","helpful","improve",49,"Without"
"le05ctsx","opposite","trust",50,"Without"
"le05ctsx","opposite","improve",50,"Without"
"le05ctsx","bluebias","trust",51,"Without"
"le05ctsx","bluebias","improve",50,"Without"
"le05ctsx","random","trust",24,"Without"
"le05ctsx","random","improve",70,"Without"
"6rmrw2uo","bluebias","trust",83,"Without"
"6rmrw2uo","bluebias","improve",79,"Without"
"6rmrw2uo","helpful","trust",63,"Without"
"6rmrw2uo","helpful","improve",66,"Without"
"6rmrw2uo","random","trust",57,"Without"
"6rmrw2uo","random","improve",61,"Without"
"6rmrw2uo","opposite","trust",44,"Without"
"6rmrw2uo","opposite","improve",42,"Without"
"5yxs73vp","bluebias","trust",71,"Without"
"5yxs73vp","bluebias","improve",60,"Without"
"5yxs73vp","opposite","trust",16,"Without"
"5yxs73vp","opposite","improve",15,"Without"
"5yxs73vp","random","trust",60,"Without"
"5yxs73vp","random","improve",42,"Without"
"5yxs73vp","helpful","trust",67,"Without"
"5yxs73vp","helpful","improve",76,"Without"
"y5fg4r0r","random","trust",43,"Without"
"y5fg4r0r","random","improve",45,"Without"
"y5fg4r0r","opposite","trust",12,"Without"
"y5fg4r0r","opposite","improve",13,"Without"
"y5fg4r0r","bluebias","trust",89,"Without"
"y5fg4r0r","bluebias","improve",94,"Without"
"y5fg4r0r","helpful","trust",82,"Without"
"y5fg4r0r","helpful","improve",83,"Without"
"sq2sz1m1","bluebias","trust",75,"Without"
"sq2sz1m1","bluebias","improve",74,"Without"
"sq2sz1m1","opposite","trust",0,"Without"
"sq2sz1m1","opposite","improve",42,"Without"
"sq2sz1m1","random","trust",25,"Without"
"sq2sz1m1","random","improve",0,"Without"
"sq2sz1m1","helpful","trust",63,"Without"
"sq2sz1m1","helpful","improve",75,"Without"
"hgjp2508","helpful","trust",74,"Without"
"hgjp2508","helpful","improve",74,"Without"
"hgjp2508","opposite","trust",72,"Without"
"hgjp2508","opposite","improve",74,"Without"
"hgjp2508","bluebias","trust",36,"Without"
"hgjp2508","bluebias","improve",24,"Without"
"hgjp2508","random","trust",34,"Without"
"hgjp2508","random","improve",34,"Without"
"xur20ox7","random","trust",62,"Without"
"xur20ox7","random","improve",61,"Without"
"xur20ox7","helpful","trust",69,"Without"
"xur20ox7","helpful","improve",70,"Without"
"xur20ox7","bluebias","trust",75,"Without"
"xur20ox7","bluebias","improve",76,"Without"
"xur20ox7","opposite","trust",0,"Without"
"xur20ox7","opposite","improve",0,"Without"
"6skqdco8","opposite","trust",45,"Without"
"6skqdco8","opposite","improve",46,"Without"
"6skqdco8","bluebias","trust",42,"Without"
"6skqdco8","bluebias","improve",38,"Without"
"6skqdco8","helpful","trust",43,"Without"
"6skqdco8","helpful","improve",46,"Without"
"6skqdco8","random","trust",42,"Without"
"6skqdco8","random","improve",41,"Without"
"av68cc77","random","trust",32,"Without"
"av68cc77","random","improve",50,"Without"
"av68cc77","opposite","trust",5,"Without"
"av68cc77","opposite","improve",50,"Without"
"av68cc77","helpful","trust",74,"Without"
"av68cc77","helpful","improve",76,"Without"
"av68cc77","bluebias","trust",63,"Without"
"av68cc77","bluebias","improve",76,"Without"
"qawx8nb2","opposite","trust",73,"Without"
"qawx8nb2","opposite","improve",64,"Without"
"qawx8nb2","bluebias","trust",77,"Without"
"qawx8nb2","bluebias","improve",90,"Without"
"qawx8nb2","helpful","trust",72,"Without"
"qawx8nb2","helpful","improve",76,"Without"
"qawx8nb2","random","trust",20,"Without"
"qawx8nb2","random","improve",0,"Without"
"zehb9arf","helpful","trust",72,"Without"
"zehb9arf","helpful","improve",83,"Without"
"zehb9arf","opposite","trust",4,"Without"
"zehb9arf","opposite","improve",0,"Without"
"zehb9arf","random","trust",37,"Without"
"zehb9arf","random","improve",38,"Without"
"zehb9arf","bluebias","trust",40,"Without"
"zehb9arf","bluebias","improve",38,"Without"
"ba46vsx1","opposite","trust",1,"Without"
"ba46vsx1","opposite","improve",21,"Without"
"ba46vsx1","helpful","trust",77,"Without"
"ba46vsx1","helpful","improve",50,"Without"
"ba46vsx1","random","trust",91,"Without"
"ba46vsx1","random","improve",73,"Without"
"ba46vsx1","bluebias","trust",75,"Without"
"ba46vsx1","bluebias","improve",59,"Without"
"oqkd9cw6","bluebias","trust",81,"Without"
"oqkd9cw6","bluebias","improve",72,"Without"
"oqkd9cw6","helpful","trust",76,"Without"
"oqkd9cw6","helpful","improve",72,"Without"
"oqkd9cw6","random","trust",59,"Without"
"oqkd9cw6","random","improve",56,"Without"
"oqkd9cw6","opposite","trust",25,"Without"
"oqkd9cw6","opposite","improve",24,"Without"
"sz9bwmfe","bluebias","trust",69,"Without"
"sz9bwmfe","bluebias","improve",65,"Without"
"sz9bwmfe","helpful","trust",75,"Without"
"sz9bwmfe","helpful","improve",75,"Without"
"sz9bwmfe","opposite","trust",9,"Without"
"sz9bwmfe","opposite","improve",0,"Without"
"sz9bwmfe","random","trust",29,"Without"
"sz9bwmfe","random","improve",25,"Without"
"vv8nv2rl","random","trust",48,"Without"
"vv8nv2rl","random","improve",50,"Without"
"vv8nv2rl","helpful","trust",73,"Without"
"vv8nv2rl","helpful","improve",73,"Without"
"vv8nv2rl","opposite","trust",12,"Without"
"vv8nv2rl","opposite","improve",44,"Without"
"vv8nv2rl","bluebias","trust",69,"Without"
"vv8nv2rl","bluebias","improve",70,"Without"
"wjur09u7","bluebias","trust",77,"Without"
"wjur09u7","bluebias","improve",78,"Without"
"wjur09u7","random","trust",94,"Without"
"wjur09u7","random","improve",100,"Without"
"wjur09u7","helpful","trust",100,"Without"
"wjur09u7","helpful","improve",100,"Without"
"wjur09u7","opposite","trust",100,"Without"
"wjur09u7","opposite","improve",100,"Without"
"hka0xsxk","bluebias","trust",74,"Without"
"hka0xsxk","bluebias","improve",75,"Without"
"hka0xsxk","opposite","trust",0,"Without"
"hka0xsxk","opposite","improve",25,"Without"
"hka0xsxk","random","trust",29,"Without"
"hka0xsxk","random","improve",61,"Without"
"hka0xsxk","helpful","trust",59,"Without"
"hka0xsxk","helpful","improve",61,"Without"
"rufsfloj","opposite","trust",15,"Without"
"rufsfloj","opposite","improve",8,"Without"
"rufsfloj","random","trust",56,"Without"
"rufsfloj","random","improve",54,"Without"
"rufsfloj","helpful","trust",75,"Without"
"rufsfloj","helpful","improve",69,"Without"
"rufsfloj","bluebias","trust",82,"Without"
"rufsfloj","bluebias","improve",67,"Without"
"xet6subk","helpful","trust",75,"Without"
"xet6subk","helpful","improve",72,"Without"
"xet6subk","random","trust",41,"Without"
"xet6subk","random","improve",40,"Without"
"xet6subk","bluebias","trust",71,"Without"
"xet6subk","bluebias","improve",67,"Without"
"xet6subk","opposite","trust",13,"Without"
"xet6subk","opposite","improve",13,"Without"
"mmknp9bd","bluebias","trust",74,"Without"
"mmknp9bd","bluebias","improve",74,"Without"
"mmknp9bd","helpful","trust",68,"Without"
"mmknp9bd","helpful","improve",62,"Without"
"mmknp9bd","random","trust",50,"Without"
"mmknp9bd","random","improve",38,"Without"
"mmknp9bd","opposite","trust",26,"Without"
"mmknp9bd","opposite","improve",25,"Without"
"0xzs6x9a","opposite","trust",100,"Without"
"0xzs6x9a","opposite","improve",100,"Without"
"0xzs6x9a","bluebias","trust",100,"Without"
"0xzs6x9a","bluebias","improve",100,"Without"
"0xzs6x9a","helpful","trust",83,"Without"
"0xzs6x9a","helpful","improve",84,"Without"
"0xzs6x9a","random","trust",87,"Without"
"0xzs6x9a","random","improve",86,"Without"
"n8wlajbt","helpful","trust",52,"Without"
"n8wlajbt","helpful","improve",50,"Without"
"n8wlajbt","opposite","trust",4,"Without"
"n8wlajbt","opposite","improve",7,"Without"
"n8wlajbt","bluebias","trust",66,"Without"
"n8wlajbt","bluebias","improve",63,"Without"
"n8wlajbt","random","trust",36,"Without"
"n8wlajbt","random","improve",32,"Without"
"h56olome","random","trust",25,"Without"
"h56olome","random","improve",24,"Without"
"h56olome","opposite","trust",0,"Without"
"h56olome","opposite","improve",0,"Without"
"h56olome","bluebias","trust",75,"Without"
"h56olome","bluebias","improve",75,"Without"
"h56olome","helpful","trust",100,"Without"
"h56olome","helpful","improve",100,"Without"
"5u8z9z90","opposite","trust",74,"Without"
"5u8z9z90","opposite","improve",100,"Without"
"5u8z9z90","random","trust",100,"Without"
"5u8z9z90","random","improve",74,"Without"
"5u8z9z90","bluebias","trust",75,"Without"
"5u8z9z90","bluebias","improve",25,"Without"
"5u8z9z90","helpful","trust",75,"Without"
"5u8z9z90","helpful","improve",86,"Without"
"2he8ccjd","opposite","trust",24,"Without"
"2he8ccjd","opposite","improve",24,"Without"
"2he8ccjd","helpful","trust",76,"Without"
"2he8ccjd","helpful","improve",76,"Without"
"2he8ccjd","random","trust",63,"Without"
"2he8ccjd","random","improve",62,"Without"
"2he8ccjd","bluebias","trust",68,"Without"
"2he8ccjd","bluebias","improve",59,"Without"
"96zfz6u3","opposite","trust",3,"Without"
"96zfz6u3","opposite","improve",79,"Without"
"96zfz6u3","bluebias","trust",60,"Without"
"96zfz6u3","bluebias","improve",16,"Without"
"96zfz6u3","random","trust",50,"Without"
"96zfz6u3","random","improve",8,"Without"
"96zfz6u3","helpful","trust",67,"Without"
"96zfz6u3","helpful","improve",66,"Without"
"zg8wehcs","helpful","trust",74,"Without"
"zg8wehcs","helpful","improve",71,"Without"
"zg8wehcs","random","trust",50,"Without"
"zg8wehcs","random","improve",43,"Without"
"zg8wehcs","opposite","trust",23,"Without"
"zg8wehcs","opposite","improve",28,"Without"
"zg8wehcs","bluebias","trust",14,"Without"
"zg8wehcs","bluebias","improve",25,"Without"
"ay5h5gyg","bluebias","trust",72,"Without"
"ay5h5gyg","bluebias","improve",61,"Without"
"ay5h5gyg","opposite","trust",0,"Without"
"ay5h5gyg","opposite","improve",16,"Without"
"ay5h5gyg","random","trust",25,"Without"
"ay5h5gyg","random","improve",20,"Without"
"ay5h5gyg","helpful","trust",75,"Without"
"ay5h5gyg","helpful","improve",76,"Without"
"24p74eye","opposite","trust",50,"Without"
"24p74eye","opposite","improve",50,"Without"
"24p74eye","random","trust",69,"Without"
"24p74eye","random","improve",66,"Without"
"24p74eye","bluebias","trust",36,"Without"
"24p74eye","bluebias","improve",37,"Without"
"24p74eye","helpful","trust",75,"Without"
"24p74eye","helpful","improve",75,"Without"
"ztdm09e0","opposite","trust",0,"Without"
"ztdm09e0","opposite","improve",23,"Without"
"ztdm09e0","bluebias","trust",58,"Without"
"ztdm09e0","bluebias","improve",50,"Without"
"ztdm09e0","random","trust",25,"Without"
"ztdm09e0","random","improve",50,"Without"
"ztdm09e0","helpful","trust",75,"Without"
"ztdm09e0","helpful","improve",75,"Without"
"nf32x2lg","helpful","trust",71,"Without"
"nf32x2lg","helpful","improve",66,"Without"
"nf32x2lg","random","trust",30,"Without"
"nf32x2lg","random","improve",13,"Without"
"nf32x2lg","opposite","trust",1,"Without"
"nf32x2lg","opposite","improve",1,"Without"
"nf32x2lg","bluebias","trust",62,"Without"
"nf32x2lg","bluebias","improve",24,"Without"
"wu163rh7","helpful","trust",95,"Without"
"wu163rh7","helpful","improve",93,"Without"
"wu163rh7","random","trust",18,"Without"
"wu163rh7","random","improve",14,"Without"
"wu163rh7","opposite","trust",0,"Without"
"wu163rh7","opposite","improve",0,"Without"
"wu163rh7","bluebias","trust",36,"Without"
"wu163rh7","bluebias","improve",0,"Without"
"bkakv44h","helpful","trust",78,"Without"
"bkakv44h","helpful","improve",81,"Without"
"bkakv44h","random","trust",22,"Without"
"bkakv44h","random","improve",6,"Without"
"bkakv44h","bluebias","trust",100,"Without"
"bkakv44h","bluebias","improve",100,"Without"
"bkakv44h","opposite","trust",0,"Without"
"bkakv44h","opposite","improve",0,"Without"
"gcaq5nry","bluebias","trust",80,"Without"
"gcaq5nry","bluebias","improve",78,"Without"
"gcaq5nry","opposite","trust",26,"Without"
"gcaq5nry","opposite","improve",50,"Without"
"gcaq5nry","random","trust",62,"Without"
"gcaq5nry","random","improve",22,"Without"
"gcaq5nry","helpful","trust",75,"Without"
"gcaq5nry","helpful","improve",90,"Without"
"3bjhzu16","bluebias","trust",61,"Without"
"3bjhzu16","bluebias","improve",61,"Without"
"3bjhzu16","random","trust",27,"Without"
"3bjhzu16","random","improve",26,"Without"
"3bjhzu16","opposite","trust",4,"Without"
"3bjhzu16","opposite","improve",13,"Without"
"3bjhzu16","helpful","trust",90,"Without"
"3bjhzu16","helpful","improve",82,"Without"
"ynx5yx4t","random","trust",74,"Without"
"ynx5yx4t","random","improve",74,"Without"
"ynx5yx4t","opposite","trust",25,"Without"
"ynx5yx4t","opposite","improve",75,"Without"
"ynx5yx4t","helpful","trust",100,"Without"
"ynx5yx4t","helpful","improve",100,"Without"
"ynx5yx4t","bluebias","trust",77,"Without"
"ynx5yx4t","bluebias","improve",76,"Without"
"uw3x4axw","helpful","trust",81,"Without"
"uw3x4axw","helpful","improve",80,"Without"
"uw3x4axw","bluebias","trust",60,"Without"
"uw3x4axw","bluebias","improve",61,"Without"
"uw3x4axw","opposite","trust",0,"Without"
"uw3x4axw","opposite","improve",0,"Without"
"uw3x4axw","random","trust",41,"Without"
"uw3x4axw","random","improve",42,"Without"
"8ujuqwul","random","trust",78,"Without"
"8ujuqwul","random","improve",81,"Without"
"8ujuqwul","bluebias","trust",75,"Without"
"8ujuqwul","bluebias","improve",77,"Without"
"8ujuqwul","opposite","trust",73,"Without"
"8ujuqwul","opposite","improve",83,"Without"
"8ujuqwul","helpful","trust",74,"Without"
"8ujuqwul","helpful","improve",78,"Without"
"z87hfwv7","random","trust",25,"Without"
"z87hfwv7","random","improve",24,"Without"
"z87hfwv7","bluebias","trust",23,"Without"
"z87hfwv7","bluebias","improve",25,"Without"
"z87hfwv7","helpful","trust",53,"Without"
"z87hfwv7","helpful","improve",63,"Without"
"z87hfwv7","opposite","trust",1,"Without"
"z87hfwv7","opposite","improve",72,"Without"
"hxqr8s7b","random","trust",45,"Without"
"hxqr8s7b","random","improve",43,"Without"
"hxqr8s7b","bluebias","trust",29,"Without"
"hxqr8s7b","bluebias","improve",36,"Without"
"hxqr8s7b","opposite","trust",13,"Without"
"hxqr8s7b","opposite","improve",12,"Without"
"hxqr8s7b","helpful","trust",60,"Without"
"hxqr8s7b","helpful","improve",74,"Without"
"curj7lva","helpful","trust",27,"Without"
"curj7lva","helpful","improve",75,"Without"
"curj7lva","random","trust",0,"Without"
"curj7lva","random","improve",0,"Without"
"curj7lva","bluebias","trust",23,"Without"
"curj7lva","bluebias","improve",77,"Without"
"curj7lva","opposite","trust",0,"Without"
"curj7lva","opposite","improve",0,"Without"
"qqsdhoaq","bluebias","trust",0,"Without"
"qqsdhoaq","bluebias","improve",22,"Without"
"qqsdhoaq","helpful","trust",70,"Without"
"qqsdhoaq","helpful","improve",76,"Without"
"qqsdhoaq","random","trust",0,"Without"
"qqsdhoaq","random","improve",0,"Without"
"qqsdhoaq","opposite","trust",0,"Without"
"qqsdhoaq","opposite","improve",0,"Without"
"g7ndke5p","random","trust",74,"Without"
"g7ndke5p","random","improve",79,"Without"
"g7ndke5p","opposite","trust",0,"Without"
"g7ndke5p","opposite","improve",77,"Without"
"g7ndke5p","bluebias","trust",50,"Without"
"g7ndke5p","bluebias","improve",27,"Without"
"g7ndke5p","helpful","trust",86,"Without"
"g7ndke5p","helpful","improve",86,"Without"
"3ytrl1h3","helpful","trust",71,"Without"
"3ytrl1h3","helpful","improve",48,"Without"
"3ytrl1h3","bluebias","trust",36,"Without"
"3ytrl1h3","bluebias","improve",26,"Without"
"3ytrl1h3","random","trust",9,"Without"
"3ytrl1h3","random","improve",58,"Without"
"3ytrl1h3","opposite","trust",9,"Without"
"3ytrl1h3","opposite","improve",51,"Without"
"j8p1j8bt","opposite","trust",57,"Without"
"j8p1j8bt","opposite","improve",57,"Without"
"j8p1j8bt","helpful","trust",87,"Without"
"j8p1j8bt","helpful","improve",91,"Without"
"j8p1j8bt","bluebias","trust",70,"Without"
"j8p1j8bt","bluebias","improve",66,"Without"
"j8p1j8bt","random","trust",49,"Without"
"j8p1j8bt","random","improve",42,"Without"
"pje27l95","opposite","trust",100,"Without"
"pje27l95","opposite","improve",100,"Without"
"pje27l95","random","trust",100,"Without"
"pje27l95","random","improve",100,"Without"
"pje27l95","bluebias","trust",100,"Without"
"pje27l95","bluebias","improve",100,"Without"
"pje27l95","helpful","trust",100,"Without"
"pje27l95","helpful","improve",100,"Without"
"vezaobqf","bluebias","trust",14,"Without"
"vezaobqf","bluebias","improve",13,"Without"
"vezaobqf","random","trust",25,"Without"
"vezaobqf","random","improve",25,"Without"
"vezaobqf","helpful","trust",63,"Without"
"vezaobqf","helpful","improve",85,"Without"
"vezaobqf","opposite","trust",0,"Without"
"vezaobqf","opposite","improve",0,"Without"
"1p4xgcv2","bluebias","trust",75,"Without"
"1p4xgcv2","bluebias","improve",50,"Without"
"1p4xgcv2","random","trust",73,"Without"
"1p4xgcv2","random","improve",50,"Without"
"1p4xgcv2","opposite","trust",20,"Without"
"1p4xgcv2","opposite","improve",50,"Without"
"1p4xgcv2","helpful","trust",72,"Without"
"1p4xgcv2","helpful","improve",67,"Without"
