"completion_code","source_type","question","response","condition"
"1s1vqmwy","opposite","improve",51,"Without"
"1s1vqmwy","bluebias","trust",51,"Without"
"1s1vqmwy","bluebias","improve",50,"Without"
"1s1vqmwy","random","trust",55,"Without"
"1s1vqmwy","random","improve",59,"Without"
"1s1vqmwy","helpful","trust",52,"Without"
"1s1vqmwy","helpful","improve",54,"Without"
"psjhtf8a","random","trust",76,"Without"
"psjhtf8a","random","improve",80,"Without"
"psjhtf8a","bluebias","trust",77,"Without"
"psjhtf8a","bluebias","improve",87,"Without"
"psjhtf8a","helpful","trust",78,"Without"
"psjhtf8a","helpful","improve",80,"Without"
"psjhtf8a","opposite","trust",1,"Without"
"psjhtf8a","opposite","improve",2,"Without"
"74crp9wo","bluebias","trust",77,"With"
"74crp9wo","bluebias","improve",78,"With"
"74crp9wo","random","trust",89,"With"
"74crp9wo","random","improve",72,"With"
"74crp9wo","opposite","trust",88,"With"
"74crp9wo","opposite","improve",77,"With"
"74crp9wo","helpful","trust",79,"With"
"74crp9wo","helpful","improve",81,"With"
"gb7904jd","opposite","trust",26,"With"
"gb7904jd","opposite","improve",0,"With"
"gb7904jd","helpful","trust",74,"With"
"gb7904jd","helpful","improve",77,"With"
"gb7904jd","bluebias","trust",75,"With"
"gb7904jd","bluebias","improve",75,"With"
"gb7904jd","random","trust",24,"With"
"gb7904jd","random","improve",28,"With"
"qlfh0hd9","helpful","trust",50,"With"
"qlfh0hd9","helpful","improve",66,"With"
"qlfh0hd9","bluebias","trust",24,"With"
"qlfh0hd9","bluebias","improve",24,"With"
"qlfh0hd9","opposite","trust",0,"With"
"qlfh0hd9","opposite","improve",100,"With"
"qlfh0hd9","random","trust",24,"With"
"qlfh0hd9","random","improve",0,"With"
"0p8dfxsx","opposite","trust",0,"With"
"0p8dfxsx","opposite","improve",0,"With"
"0p8dfxsx","bluebias","trust",68,"With"
"0p8dfxsx","bluebias","improve",76,"With"
"0p8dfxsx","random","trust",0,"With"
"0p8dfxsx","random","improve",0,"With"
"0p8dfxsx","helpful","trust",100,"With"
"0p8dfxsx","helpful","improve",100,"With"
"bcx7mlow","helpful","trust",73,"With"
"bcx7mlow","helpful","improve",81,"With"
"bcx7mlow","random","trust",59,"With"
"bcx7mlow","random","improve",42,"With"
"bcx7mlow","bluebias","trust",14,"With"
"bcx7mlow","bluebias","improve",24,"With"
"bcx7mlow","opposite","trust",98,"With"
"bcx7mlow","opposite","improve",100,"With"
"9uledqxn","opposite","trust",0,"With"
"9uledqxn","opposite","improve",74,"With"
"9uledqxn","random","trust",0,"With"
"9uledqxn","random","improve",0,"With"
"9uledqxn","bluebias","trust",0,"With"
"9uledqxn","bluebias","improve",70,"With"
"9uledqxn","helpful","trust",100,"With"
"9uledqxn","helpful","improve",100,"With"
"uu6sywal","opposite","trust",23,"With"
"uu6sywal","opposite","improve",23,"With"
"uu6sywal","helpful","trust",74,"With"
"uu6sywal","helpful","improve",75,"With"
"uu6sywal","random","trust",50,"With"
"uu6sywal","random","improve",27,"With"
"uu6sywal","bluebias","trust",77,"With"
"uu6sywal","bluebias","improve",28,"With"
"sheb66w1","opposite","trust",0,"With"
"sheb66w1","opposite","improve",74,"With"
"sheb66w1","helpful","trust",82,"With"
"sheb66w1","helpful","improve",88,"With"
"sheb66w1","random","trust",0,"With"
"sheb66w1","random","improve",50,"With"
"sheb66w1","bluebias","trust",27,"With"
"sheb66w1","bluebias","improve",26,"With"
"u4xtx2dm","helpful","trust",87,"With"
"u4xtx2dm","helpful","improve",100,"With"
"u4xtx2dm","bluebias","trust",24,"With"
"u4xtx2dm","bluebias","improve",8,"With"
"u4xtx2dm","opposite","trust",0,"With"
"u4xtx2dm","opposite","improve",100,"With"
"u4xtx2dm","random","trust",12,"With"
"u4xtx2dm","random","improve",0,"With"
"hyr1n3kv","bluebias","trust",80,"With"
"hyr1n3kv","bluebias","improve",78,"With"
"hyr1n3kv","opposite","trust",35,"With"
"hyr1n3kv","opposite","improve",39,"With"
"hyr1n3kv","helpful","trust",100,"With"
"hyr1n3kv","helpful","improve",100,"With"
"hyr1n3kv","random","trust",77,"With"
"hyr1n3kv","random","improve",74,"With"
"lqvqzqdx","bluebias","trust",84,"With"
"lqvqzqdx","bluebias","improve",77,"With"
"lqvqzqdx","helpful","trust",100,"With"
"lqvqzqdx","helpful","improve",91,"With"
"lqvqzqdx","random","trust",14,"With"
"lqvqzqdx","random","improve",18,"With"
"lqvqzqdx","opposite","trust",38,"With"
"lqvqzqdx","opposite","improve",43,"With"
"r51u22nk","helpful","trust",65,"With"
"r51u22nk","helpful","improve",81,"With"
"r51u22nk","opposite","trust",50,"With"
"r51u22nk","opposite","improve",50,"With"
"r51u22nk","random","trust",40,"With"
"r51u22nk","random","improve",43,"With"
"r51u22nk","bluebias","trust",73,"With"
"r51u22nk","bluebias","improve",78,"With"
"b6eqjh4j","opposite","trust",27,"With"
"b6eqjh4j","opposite","improve",26,"With"
"b6eqjh4j","random","trust",54,"With"
"b6eqjh4j","random","improve",45,"With"
"b6eqjh4j","bluebias","trust",28,"With"
"b6eqjh4j","bluebias","improve",59,"With"
"b6eqjh4j","helpful","trust",56,"With"
"b6eqjh4j","helpful","improve",72,"With"
"rnvw4em9","random","trust",75,"With"
"rnvw4em9","random","improve",50,"With"
"rnvw4em9","bluebias","trust",76,"With"
"rnvw4em9","bluebias","improve",95,"With"
"rnvw4em9","opposite","trust",2,"With"
"rnvw4em9","opposite","improve",4,"With"
"rnvw4em9","helpful","trust",99,"With"
"rnvw4em9","helpful","improve",98,"With"
"18f9dq22","helpful","trust",87,"With"
"18f9dq22","helpful","improve",75,"With"
"18f9dq22","random","trust",25,"With"
"18f9dq22","random","improve",24,"With"
"18f9dq22","bluebias","trust",50,"With"
"18f9dq22","bluebias","improve",25,"With"
"18f9dq22","opposite","trust",97,"With"
"18f9dq22","opposite","improve",91,"With"
"c51zqpl3","helpful","trust",85,"With"
"c51zqpl3","helpful","improve",85,"With"
"c51zqpl3","bluebias","trust",23,"With"
"c51zqpl3","bluebias","improve",34,"With"
"c51zqpl3","opposite","trust",0,"With"
"c51zqpl3","opposite","improve",23,"With"
"c51zqpl3","random","trust",0,"With"
"c51zqpl3","random","improve",0,"With"
"4o5tm4u7","helpful","trust",50,"With"
"4o5tm4u7","helpful","improve",50,"With"
"4o5tm4u7","bluebias","trust",24,"With"
"4o5tm4u7","bluebias","improve",24,"With"
"4o5tm4u7","opposite","trust",0,"With"
"4o5tm4u7","opposite","improve",0,"With"
"4o5tm4u7","random","trust",50,"With"
"4o5tm4u7","random","improve",49,"With"
"1nmj9t5e","random","trust",53,"With"
"1nmj9t5e","random","improve",50,"With"
"1nmj9t5e","bluebias","trust",55,"With"
"1nmj9t5e","bluebias","improve",56,"With"
"1nmj9t5e","opposite","trust",57,"With"
"1nmj9t5e","opposite","improve",58,"With"
"1nmj9t5e","helpful","trust",56,"With"
"1nmj9t5e","helpful","improve",58,"With"
"291s3y34","random","trust",5,"With"
"291s3y34","random","improve",0,"With"
"291s3y34","helpful","trust",100,"With"
"291s3y34","helpful","improve",100,"With"
"291s3y34","bluebias","trust",59,"With"
"291s3y34","bluebias","improve",54,"With"
"291s3y34","opposite","trust",14,"With"
"291s3y34","opposite","improve",5,"With"
"70umq1tk","bluebias","trust",28,"With"
"70umq1tk","bluebias","improve",74,"With"
"70umq1tk","helpful","trust",74,"With"
"70umq1tk","helpful","improve",74,"With"
"70umq1tk","random","trust",50,"With"
"70umq1tk","random","improve",72,"With"
"70umq1tk","opposite","trust",2,"With"
"70umq1tk","opposite","improve",74,"With"
"am985rgq","opposite","trust",1,"With"
"am985rgq","opposite","improve",0,"With"
"am985rgq","random","trust",24,"With"
"am985rgq","random","improve",21,"With"
"am985rgq","bluebias","trust",23,"With"
"am985rgq","bluebias","improve",0,"With"
"am985rgq","helpful","trust",73,"With"
"am985rgq","helpful","improve",74,"With"
"b6ofpl7r","opposite","trust",21,"With"
"b6ofpl7r","opposite","improve",12,"With"
"b6ofpl7r","random","trust",0,"With"
"b6ofpl7r","random","improve",0,"With"
"b6ofpl7r","bluebias","trust",13,"With"
"b6ofpl7r","bluebias","improve",0,"With"
"b6ofpl7r","helpful","trust",76,"With"
"b6ofpl7r","helpful","improve",87,"With"
"d15mkf3r","random","trust",0,"With"
"d15mkf3r","random","improve",0,"With"
"d15mkf3r","helpful","trust",81,"With"
"d15mkf3r","helpful","improve",100,"With"
"d15mkf3r","opposite","trust",0,"With"
"d15mkf3r","opposite","improve",100,"With"
"d15mkf3r","bluebias","trust",74,"With"
"d15mkf3r","bluebias","improve",100,"With"
"fys42wo9","bluebias","trust",71,"With"
"fys42wo9","bluebias","improve",50,"With"
"fys42wo9","helpful","trust",69,"With"
"fys42wo9","helpful","improve",54,"With"
"fys42wo9","random","trust",35,"With"
"fys42wo9","random","improve",38,"With"
"fys42wo9","opposite","trust",0,"With"
"fys42wo9","opposite","improve",75,"With"
"jwyq6qpp","helpful","trust",81,"With"
"jwyq6qpp","helpful","improve",80,"With"
"jwyq6qpp","opposite","trust",0,"With"
"jwyq6qpp","opposite","improve",0,"With"
"jwyq6qpp","bluebias","trust",66,"With"
"jwyq6qpp","bluebias","improve",65,"With"
"jwyq6qpp","random","trust",15,"With"
"jwyq6qpp","random","improve",0,"With"
"n2m3pmr0","bluebias","trust",71,"With"
"n2m3pmr0","bluebias","improve",75,"With"
"n2m3pmr0","helpful","trust",67,"With"
"n2m3pmr0","helpful","improve",69,"With"
"n2m3pmr0","opposite","trust",22,"With"
"n2m3pmr0","opposite","improve",90,"With"
"n2m3pmr0","random","trust",76,"With"
"n2m3pmr0","random","improve",25,"With"
"sonwe5gk","opposite","trust",30,"With"
"sonwe5gk","opposite","improve",32,"With"
"sonwe5gk","bluebias","trust",67,"With"
"sonwe5gk","bluebias","improve",67,"With"
"sonwe5gk","random","trust",45,"With"
"sonwe5gk","random","improve",40,"With"
"sonwe5gk","helpful","trust",74,"With"
"sonwe5gk","helpful","improve",67,"With"
"tjr9hr3g","random","trust",25,"With"
"tjr9hr3g","random","improve",24,"With"
"tjr9hr3g","bluebias","trust",75,"With"
"tjr9hr3g","bluebias","improve",51,"With"
"tjr9hr3g","helpful","trust",100,"With"
"tjr9hr3g","helpful","improve",100,"With"
"tjr9hr3g","opposite","trust",0,"With"
"tjr9hr3g","opposite","improve",0,"With"
"tmp1wbhd","bluebias","trust",75,"With"
"tmp1wbhd","bluebias","improve",51,"With"
"tmp1wbhd","opposite","trust",24,"With"
"tmp1wbhd","opposite","improve",28,"With"
"tmp1wbhd","helpful","trust",93,"With"
"tmp1wbhd","helpful","improve",86,"With"
"tmp1wbhd","random","trust",36,"With"
"tmp1wbhd","random","improve",50,"With"
"tnvyypzj","opposite","trust",9,"With"
"tnvyypzj","opposite","improve",26,"With"
"tnvyypzj","bluebias","trust",76,"With"
"tnvyypzj","bluebias","improve",75,"With"
"tnvyypzj","random","trust",0,"With"
"tnvyypzj","random","improve",1,"With"
"tnvyypzj","helpful","trust",90,"With"
"tnvyypzj","helpful","improve",91,"With"
"xpv2212l","helpful","trust",85,"With"
"xpv2212l","helpful","improve",84,"With"
"xpv2212l","opposite","trust",6,"With"
"xpv2212l","opposite","improve",3,"With"
"xpv2212l","random","trust",0,"With"
"xpv2212l","random","improve",0,"With"
"xpv2212l","bluebias","trust",34,"With"
"xpv2212l","bluebias","improve",26,"With"
"djtn3kql","bluebias","trust",74,"With"
"djtn3kql","bluebias","improve",86,"With"
"djtn3kql","random","trust",25,"With"
"djtn3kql","random","improve",57,"With"
"djtn3kql","opposite","trust",4,"With"
"djtn3kql","opposite","improve",88,"With"
"djtn3kql","helpful","trust",74,"With"
"djtn3kql","helpful","improve",89,"With"
"upd5hxem","opposite","trust",10,"With"
"upd5hxem","opposite","improve",86,"With"
"upd5hxem","random","trust",7,"With"
"upd5hxem","random","improve",24,"With"
"upd5hxem","helpful","trust",78,"With"
"upd5hxem","helpful","improve",74,"With"
"upd5hxem","bluebias","trust",71,"With"
"upd5hxem","bluebias","improve",72,"With"
"b2u6r871","opposite","trust",64,"With"
"b2u6r871","opposite","improve",42,"With"
"b2u6r871","helpful","trust",93,"With"
"b2u6r871","helpful","improve",93,"With"
"b2u6r871","bluebias","trust",58,"With"
"b2u6r871","bluebias","improve",58,"With"
"b2u6r871","random","trust",20,"With"
"b2u6r871","random","improve",27,"With"
"a2juvku1","helpful","trust",79,"With"
"a2juvku1","helpful","improve",67,"With"
"a2juvku1","opposite","trust",24,"With"
"a2juvku1","opposite","improve",25,"With"
"a2juvku1","random","trust",6,"With"
"a2juvku1","random","improve",23,"With"
"a2juvku1","bluebias","trust",28,"With"
"a2juvku1","bluebias","improve",42,"With"
"a46wwr88","opposite","trust",0,"With"
"a46wwr88","opposite","improve",0,"With"
"a46wwr88","bluebias","trust",98,"With"
"a46wwr88","bluebias","improve",100,"With"
"a46wwr88","helpful","trust",81,"With"
"a46wwr88","helpful","improve",89,"With"
"a46wwr88","random","trust",37,"With"
"a46wwr88","random","improve",28,"With"
"quyu5021","random","trust",21,"With"
"quyu5021","random","improve",24,"With"
"quyu5021","bluebias","trust",0,"With"
"quyu5021","bluebias","improve",0,"With"
"quyu5021","opposite","trust",10,"With"
"quyu5021","opposite","improve",14,"With"
"quyu5021","helpful","trust",100,"With"
"quyu5021","helpful","improve",100,"With"
"uh2ltc62","helpful","trust",100,"With"
"uh2ltc62","helpful","improve",100,"With"
"uh2ltc62","bluebias","trust",32,"With"
"uh2ltc62","bluebias","improve",22,"With"
"uh2ltc62","opposite","trust",0,"With"
"uh2ltc62","opposite","improve",100,"With"
"uh2ltc62","random","trust",0,"With"
"uh2ltc62","random","improve",0,"With"
"3g586t5p","helpful","trust",92,"With"
"3g586t5p","helpful","improve",100,"With"
"3g586t5p","opposite","trust",28,"With"
"3g586t5p","opposite","improve",74,"With"
"3g586t5p","bluebias","trust",65,"With"
"3g586t5p","bluebias","improve",90,"With"
"3g586t5p","random","trust",42,"With"
"3g586t5p","random","improve",61,"With"
"evo31suv","random","trust",16,"With"
"evo31suv","random","improve",0,"With"
"evo31suv","bluebias","trust",24,"With"
"evo31suv","bluebias","improve",24,"With"
"evo31suv","opposite","trust",0,"With"
"evo31suv","opposite","improve",1,"With"
"evo31suv","helpful","trust",96,"With"
"evo31suv","helpful","improve",93,"With"
"gme3u3n7","helpful","trust",38,"With"
"gme3u3n7","helpful","improve",49,"With"
"gme3u3n7","opposite","trust",0,"With"
"gme3u3n7","opposite","improve",100,"With"
"gme3u3n7","bluebias","trust",0,"With"
"gme3u3n7","bluebias","improve",60,"With"
"gme3u3n7","random","trust",0,"With"
"gme3u3n7","random","improve",0,"With"
"m6wpf6z8","random","trust",7,"With"
"m6wpf6z8","random","improve",7,"With"
"m6wpf6z8","opposite","trust",0,"With"
"m6wpf6z8","opposite","improve",0,"With"
"m6wpf6z8","bluebias","trust",62,"With"
"m6wpf6z8","bluebias","improve",71,"With"
"m6wpf6z8","helpful","trust",71,"With"
"m6wpf6z8","helpful","improve",76,"With"
"rlqv1xue","random","trust",75,"With"
"rlqv1xue","random","improve",74,"With"
"rlqv1xue","helpful","trust",100,"With"
"rlqv1xue","helpful","improve",100,"With"
"rlqv1xue","opposite","trust",25,"With"
"rlqv1xue","opposite","improve",24,"With"
"rlqv1xue","bluebias","trust",74,"With"
"rlqv1xue","bluebias","improve",76,"With"
"s1g3px8g","opposite","trust",0,"With"
"s1g3px8g","opposite","improve",24,"With"
"s1g3px8g","random","trust",0,"With"
"s1g3px8g","random","improve",0,"With"
"s1g3px8g","bluebias","trust",73,"With"
"s1g3px8g","bluebias","improve",75,"With"
"s1g3px8g","helpful","trust",75,"With"
"s1g3px8g","helpful","improve",75,"With"
"t042j0zp","bluebias","trust",24,"With"
"t042j0zp","bluebias","improve",75,"With"
"t042j0zp","helpful","trust",100,"With"
"t042j0zp","helpful","improve",100,"With"
"t042j0zp","random","trust",0,"With"
"t042j0zp","random","improve",11,"With"
"t042j0zp","opposite","trust",0,"With"
"t042j0zp","opposite","improve",83,"With"
"4fhclpht","bluebias","trust",50,"With"
"4fhclpht","bluebias","improve",50,"With"
"4fhclpht","helpful","trust",87,"With"
"4fhclpht","helpful","improve",100,"With"
"4fhclpht","opposite","trust",0,"With"
"4fhclpht","opposite","improve",76,"With"
"4fhclpht","random","trust",0,"With"
"4fhclpht","random","improve",0,"With"
"c1xhoekk","helpful","trust",85,"With"
"c1xhoekk","helpful","improve",77,"With"
"c1xhoekk","bluebias","trust",78,"With"
"c1xhoekk","bluebias","improve",50,"With"
"c1xhoekk","opposite","trust",76,"With"
"c1xhoekk","opposite","improve",72,"With"
"c1xhoekk","random","trust",75,"With"
"c1xhoekk","random","improve",74,"With"
"ekwqrvsn","helpful","trust",75,"With"
"ekwqrvsn","helpful","improve",79,"With"
"ekwqrvsn","opposite","trust",13,"With"
"ekwqrvsn","opposite","improve",71,"With"
"ekwqrvsn","bluebias","trust",8,"With"
"ekwqrvsn","bluebias","improve",24,"With"
"ekwqrvsn","random","trust",21,"With"
"ekwqrvsn","random","improve",21,"With"
"j0y1tne5","opposite","trust",68,"With"
"j0y1tne5","opposite","improve",69,"With"
"j0y1tne5","random","trust",66,"With"
"j0y1tne5","random","improve",77,"With"
"j0y1tne5","helpful","trust",100,"With"
"j0y1tne5","helpful","improve",100,"With"
"j0y1tne5","bluebias","trust",79,"With"
"j0y1tne5","bluebias","improve",86,"With"
"kqatkrvg","bluebias","trust",35,"With"
"kqatkrvg","bluebias","improve",17,"With"
"kqatkrvg","opposite","trust",0,"With"
"kqatkrvg","opposite","improve",6,"With"
"kqatkrvg","random","trust",5,"With"
"kqatkrvg","random","improve",0,"With"
"kqatkrvg","helpful","trust",73,"With"
"kqatkrvg","helpful","improve",64,"With"
"q0el8a0f","random","trust",11,"With"
"q0el8a0f","random","improve",24,"With"
"q0el8a0f","helpful","trust",94,"With"
"q0el8a0f","helpful","improve",93,"With"
"q0el8a0f","bluebias","trust",70,"With"
"q0el8a0f","bluebias","improve",65,"With"
"q0el8a0f","opposite","trust",0,"With"
"q0el8a0f","opposite","improve",0,"With"
"w37sv06m","opposite","trust",34,"With"
"w37sv06m","opposite","improve",20,"With"
"w37sv06m","helpful","trust",77,"With"
"w37sv06m","helpful","improve",91,"With"
"w37sv06m","random","trust",29,"With"
"w37sv06m","random","improve",59,"With"
"w37sv06m","bluebias","trust",73,"With"
"w37sv06m","bluebias","improve",81,"With"
"e0lvdrny","random","trust",13,"With"
"e0lvdrny","random","improve",0,"With"
"e0lvdrny","bluebias","trust",100,"With"
"e0lvdrny","bluebias","improve",100,"With"
"e0lvdrny","opposite","trust",0,"With"
"e0lvdrny","opposite","improve",100,"With"
"e0lvdrny","helpful","trust",75,"With"
"e0lvdrny","helpful","improve",75,"With"
"k52e71hc","bluebias","trust",73,"With"
"k52e71hc","bluebias","improve",67,"With"
"k52e71hc","opposite","trust",0,"With"
"k52e71hc","opposite","improve",9,"With"
"k52e71hc","helpful","trust",92,"With"
"k52e71hc","helpful","improve",91,"With"
"k52e71hc","random","trust",25,"With"
"k52e71hc","random","improve",24,"With"
"565sx8x5","helpful","trust",82,"With"
"565sx8x5","helpful","improve",85,"With"
"565sx8x5","bluebias","trust",26,"With"
"565sx8x5","bluebias","improve",23,"With"
"565sx8x5","random","trust",3,"With"
"565sx8x5","random","improve",1,"With"
"565sx8x5","opposite","trust",0,"With"
"565sx8x5","opposite","improve",0,"With"
"wzvtvg06","opposite","trust",0,"With"
"wzvtvg06","opposite","improve",1,"With"
"wzvtvg06","random","trust",25,"With"
"wzvtvg06","random","improve",0,"With"
"wzvtvg06","helpful","trust",100,"With"
"wzvtvg06","helpful","improve",100,"With"
"wzvtvg06","bluebias","trust",70,"With"
"wzvtvg06","bluebias","improve",74,"With"
"8onp4gvp","random","trust",15,"With"
"8onp4gvp","random","improve",11,"With"
"8onp4gvp","bluebias","trust",51,"With"
"8onp4gvp","bluebias","improve",49,"With"
"8onp4gvp","opposite","trust",0,"With"
"8onp4gvp","opposite","improve",100,"With"
"8onp4gvp","helpful","trust",84,"With"
"8onp4gvp","helpful","improve",76,"With"
"3aw6ekb6","random","trust",59,"With"
"3aw6ekb6","random","improve",53,"With"
"3aw6ekb6","bluebias","trust",55,"With"
"3aw6ekb6","bluebias","improve",41,"With"
"3aw6ekb6","opposite","trust",5,"With"
"3aw6ekb6","opposite","improve",6,"With"
"3aw6ekb6","helpful","trust",91,"With"
"3aw6ekb6","helpful","improve",89,"With"
"3v0oh9e0","helpful","trust",83,"With"
"3v0oh9e0","helpful","improve",73,"With"
"3v0oh9e0","random","trust",39,"With"
"3v0oh9e0","random","improve",57,"With"
"3v0oh9e0","bluebias","trust",67,"With"
"3v0oh9e0","bluebias","improve",76,"With"
"3v0oh9e0","opposite","trust",0,"With"
"3v0oh9e0","opposite","improve",100,"With"
"m1qdo771","bluebias","trust",70,"With"
"m1qdo771","bluebias","improve",86,"With"
"m1qdo771","opposite","trust",0,"With"
"m1qdo771","opposite","improve",24,"With"
"m1qdo771","random","trust",26,"With"
"m1qdo771","random","improve",23,"With"
"m1qdo771","helpful","trust",74,"With"
"m1qdo771","helpful","improve",76,"With"
"mckknsz5","opposite","trust",0,"With"
"mckknsz5","opposite","improve",0,"With"
"mckknsz5","helpful","trust",76,"With"
"mckknsz5","helpful","improve",100,"With"
"mckknsz5","bluebias","trust",75,"With"
"mckknsz5","bluebias","improve",75,"With"
"mckknsz5","random","trust",27,"With"
"mckknsz5","random","improve",27,"With"
"p37t8jrk","helpful","trust",72,"With"
"p37t8jrk","helpful","improve",57,"With"
"p37t8jrk","random","trust",22,"With"
"p37t8jrk","random","improve",23,"With"
"p37t8jrk","bluebias","trust",62,"With"
"p37t8jrk","bluebias","improve",60,"With"
"p37t8jrk","opposite","trust",26,"With"
"p37t8jrk","opposite","improve",28,"With"
"pwsx26uu","random","trust",23,"With"
"pwsx26uu","random","improve",6,"With"
"pwsx26uu","bluebias","trust",83,"With"
"pwsx26uu","bluebias","improve",86,"With"
"pwsx26uu","helpful","trust",86,"With"
"pwsx26uu","helpful","improve",88,"With"
"pwsx26uu","opposite","trust",6,"With"
"pwsx26uu","opposite","improve",71,"With"
"sh9kmf84","bluebias","trust",50,"With"
"sh9kmf84","bluebias","improve",55,"With"
"sh9kmf84","opposite","trust",24,"With"
"sh9kmf84","opposite","improve",26,"With"
"sh9kmf84","helpful","trust",100,"With"
"sh9kmf84","helpful","improve",100,"With"
"sh9kmf84","random","trust",27,"With"
"sh9kmf84","random","improve",28,"With"
"yfqdozza","helpful","trust",75,"With"
"yfqdozza","helpful","improve",64,"With"
"yfqdozza","opposite","trust",7,"With"
"yfqdozza","opposite","improve",0,"With"
"yfqdozza","random","trust",65,"With"
"yfqdozza","random","improve",53,"With"
"yfqdozza","bluebias","trust",71,"With"
