"completion_code","source_type","question","response","condition"
"yfqdozza","bluebias","improve",70,"With"
"yhw67vny","random","trust",50,"With"
"yhw67vny","random","improve",50,"With"
"yhw67vny","bluebias","trust",72,"With"
"yhw67vny","bluebias","improve",73,"With"
"yhw67vny","helpful","trust",97,"With"
"yhw67vny","helpful","improve",100,"With"
"yhw67vny","opposite","trust",0,"With"
"yhw67vny","opposite","improve",0,"With"
"zbusl0q2","helpful","trust",95,"With"
"zbusl0q2","helpful","improve",100,"With"
"zbusl0q2","bluebias","trust",73,"With"
"zbusl0q2","bluebias","improve",75,"With"
"zbusl0q2","random","trust",24,"With"
"zbusl0q2","random","improve",37,"With"
"zbusl0q2","opposite","trust",0,"With"
"zbusl0q2","opposite","improve",11,"With"
"4npept6m","opposite","trust",1,"With"
"4npept6m","opposite","improve",76,"With"
"4npept6m","bluebias","trust",96,"With"
"4npept6m","bluebias","improve",91,"With"
"4npept6m","helpful","trust",56,"With"
"4npept6m","helpful","improve",76,"With"
"4npept6m","random","trust",9,"With"
"4npept6m","random","improve",23,"With"
"5quhaxf6","random","trust",0,"With"
"5quhaxf6","random","improve",77,"With"
"5quhaxf6","bluebias","trust",75,"With"
"5quhaxf6","bluebias","improve",100,"With"
"5quhaxf6","helpful","trust",100,"With"
"5quhaxf6","helpful","improve",100,"With"
"5quhaxf6","opposite","trust",0,"With"
"5quhaxf6","opposite","improve",77,"With"
"kn2g5rkf","helpful","trust",97,"With"
"kn2g5rkf","helpful","improve",88,"With"
"kn2g5rkf","random","trust",25,"With"
"kn2g5rkf","random","improve",72,"With"
"kn2g5rkf","opposite","trust",76,"With"
"kn2g5rkf","opposite","improve",79,"With"
"kn2g5rkf","bluebias","trust",28,"With"
"kn2g5rkf","bluebias","improve",70,"With"
"w265f7l0","bluebias","trust",66,"With"
"w265f7l0","bluebias","improve",66,"With"
"w265f7l0","helpful","trust",85,"With"
"w265f7l0","helpful","improve",82,"With"
"w265f7l0","random","trust",0,"With"
"w265f7l0","random","improve",0,"With"
"w265f7l0","opposite","trust",0,"With"
"w265f7l0","opposite","improve",0,"With"
"vsjrkguh","random","trust",13,"With"
"vsjrkguh","random","improve",17,"With"
"vsjrkguh","bluebias","trust",68,"With"
"vsjrkguh","bluebias","improve",68,"With"
"vsjrkguh","helpful","trust",75,"With"
"vsjrkguh","helpful","improve",69,"With"
"vsjrkguh","opposite","trust",0,"With"
"vsjrkguh","opposite","improve",0,"With"
"7dpjpup9","helpful","trust",66,"With"
"7dpjpup9","helpful","improve",74,"With"
"7dpjpup9","opposite","trust",9,"With"
"7dpjpup9","opposite","improve",20,"With"
"7dpjpup9","random","trust",64,"With"
"7dpjpup9","random","improve",66,"With"
"7dpjpup9","bluebias","trust",59,"With"
"7dpjpup9","bluebias","improve",56,"With"
"bcr6uhje","opposite","trust",85,"With"
"bcr6uhje","opposite","improve",73,"With"
"bcr6uhje","bluebias","trust",86,"With"
"bcr6uhje","bluebias","improve",34,"With"
"bcr6uhje","random","trust",77,"With"
"bcr6uhje","random","improve",78,"With"
"bcr6uhje","helpful","trust",77,"With"
"bcr6uhje","helpful","improve",78,"With"
"cl57jv9e","bluebias","trust",76,"With"
"cl57jv9e","bluebias","improve",76,"With"
"cl57jv9e","helpful","trust",75,"With"
"cl57jv9e","helpful","improve",74,"With"
"cl57jv9e","opposite","trust",24,"With"
"cl57jv9e","opposite","improve",50,"With"
"cl57jv9e","random","trust",35,"With"
"cl57jv9e","random","improve",36,"With"
"uxynf790","random","trust",14,"With"
"uxynf790","random","improve",53,"With"
"uxynf790","bluebias","trust",79,"With"
"uxynf790","bluebias","improve",90,"With"
"uxynf790","opposite","trust",10,"With"
"uxynf790","opposite","improve",98,"With"
"uxynf790","helpful","trust",75,"With"
"uxynf790","helpful","improve",91,"With"
"3dauepxj","bluebias","trust",100,"With"
"3dauepxj","bluebias","improve",100,"With"
"3dauepxj","helpful","trust",84,"With"
"3dauepxj","helpful","improve",90,"With"
"3dauepxj","opposite","trust",0,"With"
"3dauepxj","opposite","improve",0,"With"
"3dauepxj","random","trust",3,"With"
"3dauepxj","random","improve",9,"With"
"gafhb394","helpful","trust",100,"With"
"gafhb394","helpful","improve",100,"With"
"gafhb394","bluebias","trust",32,"With"
"gafhb394","bluebias","improve",62,"With"
"gafhb394","random","trust",0,"With"
"gafhb394","random","improve",0,"With"
"gafhb394","opposite","trust",0,"With"
"gafhb394","opposite","improve",0,"With"
"jyhmjbk4","opposite","trust",8,"With"
"jyhmjbk4","opposite","improve",6,"With"
"jyhmjbk4","random","trust",0,"With"
"jyhmjbk4","random","improve",0,"With"
"jyhmjbk4","bluebias","trust",64,"With"
"jyhmjbk4","bluebias","improve",56,"With"
"jyhmjbk4","helpful","trust",68,"With"
"jyhmjbk4","helpful","improve",67,"With"
"ksk55upb","opposite","trust",0,"With"
"ksk55upb","opposite","improve",0,"With"
"ksk55upb","helpful","trust",75,"With"
"ksk55upb","helpful","improve",75,"With"
"ksk55upb","bluebias","trust",76,"With"
"ksk55upb","bluebias","improve",75,"With"
"ksk55upb","random","trust",0,"With"
"ksk55upb","random","improve",0,"With"
"oc1b521j","helpful","trust",75,"With"
"oc1b521j","helpful","improve",51,"With"
"oc1b521j","bluebias","trust",77,"With"
"oc1b521j","bluebias","improve",48,"With"
"oc1b521j","opposite","trust",75,"With"
"oc1b521j","opposite","improve",49,"With"
"oc1b521j","random","trust",76,"With"
"oc1b521j","random","improve",50,"With"
"tjdwytgr","helpful","trust",98,"With"
"tjdwytgr","helpful","improve",96,"With"
"tjdwytgr","opposite","trust",2,"With"
"tjdwytgr","opposite","improve",5,"With"
"tjdwytgr","bluebias","trust",23,"With"
"tjdwytgr","bluebias","improve",26,"With"
"tjdwytgr","random","trust",37,"With"
"tjdwytgr","random","improve",37,"With"
"uunanwps","bluebias","trust",50,"With"
"uunanwps","bluebias","improve",62,"With"
"uunanwps","random","trust",8,"With"
"uunanwps","random","improve",6,"With"
"uunanwps","opposite","trust",13,"With"
"uunanwps","opposite","improve",94,"With"
"uunanwps","helpful","trust",91,"With"
"uunanwps","helpful","improve",84,"With"
"xd8yunpf","bluebias","trust",74,"With"
"xd8yunpf","bluebias","improve",51,"With"
"xd8yunpf","random","trust",56,"With"
"xd8yunpf","random","improve",47,"With"
"xd8yunpf","opposite","trust",58,"With"
"xd8yunpf","opposite","improve",46,"With"
"xd8yunpf","helpful","trust",64,"With"
"xd8yunpf","helpful","improve",55,"With"
"x9xdhwht","helpful","trust",76,"With"
"x9xdhwht","helpful","improve",69,"With"
"x9xdhwht","opposite","trust",4,"With"
"x9xdhwht","opposite","improve",30,"With"
"x9xdhwht","bluebias","trust",50,"With"
"x9xdhwht","bluebias","improve",50,"With"
"x9xdhwht","random","trust",2,"With"
"x9xdhwht","random","improve",3,"With"
"srrkob22","opposite","trust",0,"With"
"srrkob22","opposite","improve",77,"With"
"srrkob22","random","trust",24,"With"
"srrkob22","random","improve",27,"With"
"srrkob22","helpful","trust",96,"With"
"srrkob22","helpful","improve",76,"With"
"srrkob22","bluebias","trust",100,"With"
"srrkob22","bluebias","improve",87,"With"
"j29eevlm","random","trust",69,"With"
"j29eevlm","random","improve",77,"With"
"j29eevlm","helpful","trust",94,"With"
"j29eevlm","helpful","improve",90,"With"
"j29eevlm","bluebias","trust",35,"With"
"j29eevlm","bluebias","improve",16,"With"
"j29eevlm","opposite","trust",72,"With"
"j29eevlm","opposite","improve",97,"With"
"9ojumkqm","helpful","trust",86,"With"
"9ojumkqm","helpful","improve",88,"With"
"9ojumkqm","opposite","trust",26,"With"
"9ojumkqm","opposite","improve",43,"With"
"9ojumkqm","random","trust",2,"With"
"9ojumkqm","random","improve",12,"With"
"9ojumkqm","bluebias","trust",6,"With"
"9ojumkqm","bluebias","improve",20,"With"
"a050vw1d","bluebias","trust",100,"With"
"a050vw1d","bluebias","improve",100,"With"
"a050vw1d","helpful","trust",100,"With"
"a050vw1d","helpful","improve",100,"With"
"a050vw1d","opposite","trust",0,"With"
"a050vw1d","opposite","improve",100,"With"
"a050vw1d","random","trust",25,"With"
"a050vw1d","random","improve",0,"With"
"jtav0xzz","random","trust",1,"With"
"jtav0xzz","random","improve",2,"With"
"jtav0xzz","bluebias","trust",100,"With"
"jtav0xzz","bluebias","improve",100,"With"
"jtav0xzz","helpful","trust",100,"With"
"jtav0xzz","helpful","improve",100,"With"
"jtav0xzz","opposite","trust",1,"With"
"jtav0xzz","opposite","improve",1,"With"
"wcokcebn","bluebias","trust",72,"With"
"wcokcebn","bluebias","improve",62,"With"
"wcokcebn","random","trust",0,"With"
"wcokcebn","random","improve",0,"With"
"wcokcebn","helpful","trust",93,"With"
"wcokcebn","helpful","improve",95,"With"
"wcokcebn","opposite","trust",10,"With"
"wcokcebn","opposite","improve",57,"With"
"xfoklckh","helpful","trust",74,"With"
"xfoklckh","helpful","improve",78,"With"
"xfoklckh","random","trust",36,"With"
"xfoklckh","random","improve",36,"With"
"xfoklckh","opposite","trust",23,"With"
"xfoklckh","opposite","improve",42,"With"
"xfoklckh","bluebias","trust",71,"With"
"xfoklckh","bluebias","improve",69,"With"
"c2zkc0ed","opposite","trust",4,"With"
"c2zkc0ed","opposite","improve",39,"With"
"c2zkc0ed","helpful","trust",84,"With"
"c2zkc0ed","helpful","improve",91,"With"
"c2zkc0ed","random","trust",40,"With"
"c2zkc0ed","random","improve",10,"With"
"c2zkc0ed","bluebias","trust",14,"With"
"c2zkc0ed","bluebias","improve",8,"With"
"glymautl","helpful","trust",77,"With"
"glymautl","helpful","improve",76,"With"
"glymautl","random","trust",24,"With"
"glymautl","random","improve",32,"With"
"glymautl","opposite","trust",0,"With"
"glymautl","opposite","improve",21,"With"
"glymautl","bluebias","trust",55,"With"
"glymautl","bluebias","improve",55,"With"
"lnp5xxd8","bluebias","trust",75,"With"
"lnp5xxd8","bluebias","improve",75,"With"
"lnp5xxd8","opposite","trust",0,"With"
"lnp5xxd8","opposite","improve",0,"With"
"lnp5xxd8","random","trust",22,"With"
"lnp5xxd8","random","improve",0,"With"
"lnp5xxd8","helpful","trust",75,"With"
"lnp5xxd8","helpful","improve",76,"With"
"oknbul70","opposite","trust",0,"With"
"oknbul70","opposite","improve",75,"With"
"oknbul70","random","trust",25,"With"
"oknbul70","random","improve",0,"With"
"oknbul70","bluebias","trust",75,"With"
"oknbul70","bluebias","improve",76,"With"
"oknbul70","helpful","trust",74,"With"
"oknbul70","helpful","improve",75,"With"
"u2r4gpnu","helpful","trust",100,"With"
"u2r4gpnu","helpful","improve",74,"With"
"u2r4gpnu","random","trust",49,"With"
"u2r4gpnu","random","improve",73,"With"
"u2r4gpnu","opposite","trust",68,"With"
"u2r4gpnu","opposite","improve",84,"With"
"u2r4gpnu","bluebias","trust",84,"With"
"u2r4gpnu","bluebias","improve",85,"With"
"y5lxbx18","random","trust",12,"With"
"y5lxbx18","random","improve",70,"With"
"y5lxbx18","helpful","trust",83,"With"
"y5lxbx18","helpful","improve",91,"With"
"y5lxbx18","bluebias","trust",73,"With"
"y5lxbx18","bluebias","improve",76,"With"
"y5lxbx18","opposite","trust",1,"With"
"y5lxbx18","opposite","improve",86,"With"
"5fyaccub","helpful","trust",93,"With"
"5fyaccub","helpful","improve",94,"With"
"5fyaccub","random","trust",4,"With"
"5fyaccub","random","improve",7,"With"
"5fyaccub","opposite","trust",0,"With"
"5fyaccub","opposite","improve",75,"With"
"5fyaccub","bluebias","trust",85,"With"
"5fyaccub","bluebias","improve",88,"With"
"szpxfdgu","random","trust",62,"With"
"szpxfdgu","random","improve",57,"With"
"szpxfdgu","opposite","trust",0,"With"
"szpxfdgu","opposite","improve",0,"With"
"szpxfdgu","bluebias","trust",84,"With"
"szpxfdgu","bluebias","improve",80,"With"
"szpxfdgu","helpful","trust",93,"With"
"szpxfdgu","helpful","improve",93,"With"
"tkglrkau","helpful","trust",87,"With"
"tkglrkau","helpful","improve",80,"With"
"tkglrkau","bluebias","trust",55,"With"
"tkglrkau","bluebias","improve",39,"With"
"tkglrkau","opposite","trust",3,"With"
"tkglrkau","opposite","improve",0,"With"
"tkglrkau","random","trust",0,"With"
"tkglrkau","random","improve",0,"With"
"a21psf9z","opposite","trust",26,"With"
"a21psf9z","opposite","improve",76,"With"
"a21psf9z","bluebias","trust",75,"With"
"a21psf9z","bluebias","improve",76,"With"
"a21psf9z","helpful","trust",74,"With"
"a21psf9z","helpful","improve",77,"With"
"a21psf9z","random","trust",0,"With"
"a21psf9z","random","improve",0,"With"
"wlxuzlm2","opposite","trust",0,"With"
"wlxuzlm2","opposite","improve",0,"With"
"wlxuzlm2","random","trust",0,"With"
"wlxuzlm2","random","improve",0,"With"
"wlxuzlm2","bluebias","trust",74,"With"
"wlxuzlm2","bluebias","improve",74,"With"
"wlxuzlm2","helpful","trust",75,"With"
"wlxuzlm2","helpful","improve",75,"With"
"919esjvr","random","trust",0,"With"
"919esjvr","random","improve",0,"With"
"919esjvr","opposite","trust",24,"With"
"919esjvr","opposite","improve",49,"With"
"919esjvr","helpful","trust",98,"With"
"919esjvr","helpful","improve",76,"With"
"919esjvr","bluebias","trust",21,"With"
"919esjvr","bluebias","improve",34,"With"
"brez1vpk","helpful","trust",100,"With"
"brez1vpk","helpful","improve",50,"With"
"brez1vpk","bluebias","trust",24,"With"
"brez1vpk","bluebias","improve",50,"With"
"brez1vpk","random","trust",1,"With"
"brez1vpk","random","improve",50,"With"
"brez1vpk","opposite","trust",0,"With"
"brez1vpk","opposite","improve",50,"With"
"maukyr3k","helpful","trust",89,"With"
"maukyr3k","helpful","improve",89,"With"
"maukyr3k","opposite","trust",0,"With"
"maukyr3k","opposite","improve",0,"With"
"maukyr3k","random","trust",0,"With"
"maukyr3k","random","improve",0,"With"
"maukyr3k","bluebias","trust",21,"With"
"maukyr3k","bluebias","improve",25,"With"
"8b0yum1e","bluebias","trust",86,"With"
"8b0yum1e","bluebias","improve",84,"With"
"8b0yum1e","helpful","trust",94,"With"
"8b0yum1e","helpful","improve",92,"With"
"8b0yum1e","opposite","trust",0,"With"
"8b0yum1e","opposite","improve",5,"With"
"8b0yum1e","random","trust",0,"With"
"8b0yum1e","random","improve",0,"With"
"pvgqu7ye","random","trust",14,"With"
"pvgqu7ye","random","improve",20,"With"
"pvgqu7ye","opposite","trust",89,"With"
"pvgqu7ye","opposite","improve",78,"With"
"pvgqu7ye","helpful","trust",97,"With"
"pvgqu7ye","helpful","improve",97,"With"
"pvgqu7ye","bluebias","trust",66,"With"
"pvgqu7ye","bluebias","improve",87,"With"
"098ba6vj","random","trust",2,"With"
"098ba6vj","random","improve",4,"With"
"098ba6vj","helpful","trust",99,"With"
"098ba6vj","helpful","improve",99,"With"
"098ba6vj","opposite","trust",0,"With"
"098ba6vj","opposite","improve",0,"With"
"098ba6vj","bluebias","trust",48,"With"
"098ba6vj","bluebias","improve",49,"With"
"got4je7v","random","trust",0,"With"
"got4je7v","random","improve",0,"With"
"got4je7v","bluebias","trust",13,"With"
"got4je7v","bluebias","improve",14,"With"
"got4je7v","opposite","trust",0,"With"
"got4je7v","opposite","improve",63,"With"
"got4je7v","helpful","trust",100,"With"
"got4je7v","helpful","improve",100,"With"
"3s0pfbm9","opposite","trust",0,"With"
"3s0pfbm9","opposite","improve",0,"With"
"3s0pfbm9","bluebias","trust",24,"With"
"3s0pfbm9","bluebias","improve",25,"With"
"3s0pfbm9","helpful","trust",75,"With"
"3s0pfbm9","helpful","improve",75,"With"
"3s0pfbm9","random","trust",0,"With"
"3s0pfbm9","random","improve",0,"With"
"mw36vvtl","helpful","trust",74,"With"
"mw36vvtl","helpful","improve",60,"With"
"mw36vvtl","opposite","trust",0,"With"
"mw36vvtl","opposite","improve",0,"With"
"mw36vvtl","bluebias","trust",76,"With"
"mw36vvtl","bluebias","improve",76,"With"
"mw36vvtl","random","trust",43,"With"
"mw36vvtl","random","improve",25,"With"
"0v582u1x","helpful","trust",75,"With"
"0v582u1x","helpful","improve",76,"With"
"0v582u1x","random","trust",2,"With"
"0v582u1x","random","improve",3,"With"
"0v582u1x","opposite","trust",49,"With"
"0v582u1x","opposite","improve",50,"With"
"0v582u1x","bluebias","trust",25,"With"
"0v582u1x","bluebias","improve",72,"With"
"dw6uyb4g","bluebias","trust",87,"With"
"dw6uyb4g","bluebias","improve",73,"With"
"dw6uyb4g","opposite","trust",10,"With"
"dw6uyb4g","opposite","improve",0,"With"
"dw6uyb4g","random","trust",40,"With"
"dw6uyb4g","random","improve",39,"With"
"dw6uyb4g","helpful","trust",70,"With"
"dw6uyb4g","helpful","improve",74,"With"
"q6pf39wj","helpful","trust",65,"With"
"q6pf39wj","helpful","improve",75,"With"
"q6pf39wj","opposite","trust",0,"With"
"q6pf39wj","opposite","improve",76,"With"
"q6pf39wj","random","trust",23,"With"
"q6pf39wj","random","improve",1,"With"
"q6pf39wj","bluebias","trust",49,"With"
"q6pf39wj","bluebias","improve",57,"With"
"tk4swd3w","bluebias","trust",58,"With"
"tk4swd3w","bluebias","improve",76,"With"
"tk4swd3w","helpful","trust",83,"With"
"tk4swd3w","helpful","improve",75,"With"
"tk4swd3w","opposite","trust",0,"With"
"tk4swd3w","opposite","improve",25,"With"
"tk4swd3w","random","trust",26,"With"
"tk4swd3w","random","improve",26,"With"
"c9qq6upe","random","trust",26,"With"
"c9qq6upe","random","improve",50,"With"
"c9qq6upe","opposite","trust",0,"With"
"c9qq6upe","opposite","improve",23,"With"
"c9qq6upe","bluebias","trust",75,"With"
"c9qq6upe","bluebias","improve",50,"With"
"c9qq6upe","helpful","trust",75,"With"
"c9qq6upe","helpful","improve",74,"With"
"hhpuds91","random","trust",76,"With"
"hhpuds91","random","improve",80,"With"
"hhpuds91","bluebias","trust",92,"With"
"hhpuds91","bluebias","improve",100,"With"
"hhpuds91","helpful","trust",100,"With"
"hhpuds91","helpful","improve",100,"With"
"hhpuds91","opposite","trust",0,"With"
"hhpuds91","opposite","improve",74,"With"
"yqwul9on","helpful","trust",74,"With"
"yqwul9on","helpful","improve",75,"With"
"yqwul9on","random","trust",0,"With"
"yqwul9on","random","improve",0,"With"
"yqwul9on","opposite","trust",0,"With"
"yqwul9on","opposite","improve",0,"With"
"yqwul9on","bluebias","trust",21,"With"
"yqwul9on","bluebias","improve",23,"With"
"j02vx30w","helpful","trust",66,"With"
"j02vx30w","helpful","improve",77,"With"
"j02vx30w","random","trust",0,"With"
"j02vx30w","random","improve",9,"With"
"j02vx30w","bluebias","trust",74,"With"
"j02vx30w","bluebias","improve",67,"With"
"j02vx30w","opposite","trust",0,"With"
"j02vx30w","opposite","improve",26,"With"
"7xqg519y","random","trust",26,"With"
"7xqg519y","random","improve",31,"With"
"7xqg519y","bluebias","trust",68,"With"
"7xqg519y","bluebias","improve",74,"With"
"7xqg519y","helpful","trust",84,"With"
"7xqg519y","helpful","improve",90,"With"
"7xqg519y","opposite","trust",20,"With"
"7xqg519y","opposite","improve",73,"With"
"l2z8yuuq","bluebias","trust",66,"With"
"l2z8yuuq","bluebias","improve",77,"With"
"l2z8yuuq","random","trust",65,"With"
"l2z8yuuq","random","improve",70,"With"
"l2z8yuuq","opposite","trust",85,"With"
"l2z8yuuq","opposite","improve",83,"With"
"l2z8yuuq","helpful","trust",87,"With"
"l2z8yuuq","helpful","improve",86,"With"
"m0yvjvr0","random","trust",0,"With"
"m0yvjvr0","random","improve",0,"With"
"m0yvjvr0","helpful","trust",100,"With"
"m0yvjvr0","helpful","improve",100,"With"
"m0yvjvr0","opposite","trust",0,"With"
"m0yvjvr0","opposite","improve",37,"With"
"m0yvjvr0","bluebias","trust",20,"With"
"m0yvjvr0","bluebias","improve",23,"With"
"o6p76j5v","helpful","trust",88,"With"
"o6p76j5v","helpful","improve",77,"With"
"o6p76j5v","bluebias","trust",73,"With"
"o6p76j5v","bluebias","improve",74,"With"
"o6p76j5v","random","trust",31,"With"
"o6p76j5v","random","improve",30,"With"
"o6p76j5v","opposite","trust",2,"With"
"o6p76j5v","opposite","improve",2,"With"
"t318lh4y","opposite","trust",25,"With"
"t318lh4y","opposite","improve",49,"With"
"t318lh4y","helpful","trust",49,"With"
"t318lh4y","helpful","improve",60,"With"
"t318lh4y","random","trust",34,"With"
"t318lh4y","random","improve",33,"With"
"t318lh4y","bluebias","trust",60,"With"
"t318lh4y","bluebias","improve",58,"With"
"t781xy3h","opposite","trust",0,"With"
"t781xy3h","opposite","improve",0,"With"
"t781xy3h","random","trust",19,"With"
"t781xy3h","random","improve",46,"With"
"t781xy3h","helpful","trust",76,"With"
"t781xy3h","helpful","improve",74,"With"
"t781xy3h","bluebias","trust",38,"With"
"t781xy3h","bluebias","improve",59,"With"
"1dyrl1uf","helpful","trust",99,"With"
"1dyrl1uf","helpful","improve",99,"With"
"1dyrl1uf","opposite","trust",6,"With"
"1dyrl1uf","opposite","improve",63,"With"
"1dyrl1uf","bluebias","trust",75,"With"
"1dyrl1uf","bluebias","improve",66,"With"
"1dyrl1uf","random","trust",2,"With"
"1dyrl1uf","random","improve",4,"With"
"1gw8p2et","opposite","trust",0,"With"
"1gw8p2et","opposite","improve",24,"With"
"1gw8p2et","helpful","trust",75,"With"
"1gw8p2et","helpful","improve",100,"With"
"1gw8p2et","random","trust",0,"With"
"1gw8p2et","random","improve",0,"With"
"1gw8p2et","bluebias","trust",46,"With"
"1gw8p2et","bluebias","improve",72,"With"
"jo09x0ym","opposite","trust",27,"With"
"jo09x0ym","opposite","improve",65,"With"
"jo09x0ym","random","trust",0,"With"
"jo09x0ym","random","improve",0,"With"
"jo09x0ym","helpful","trust",75,"With"
"jo09x0ym","helpful","improve",79,"With"
"jo09x0ym","bluebias","trust",76,"With"
"jo09x0ym","bluebias","improve",77,"With"
"qvrlcavd","bluebias","trust",74,"With"
"qvrlcavd","bluebias","improve",75,"With"
"qvrlcavd","opposite","trust",75,"With"
"qvrlcavd","opposite","improve",74,"With"
"qvrlcavd","random","trust",25,"With"
"qvrlcavd","random","improve",0,"With"
"qvrlcavd","helpful","trust",78,"With"
"qvrlcavd","helpful","improve",98,"With"
"orpucjxk","random","trust",24,"With"
"orpucjxk","random","improve",9,"With"
"orpucjxk","opposite","trust",76,"With"
"orpucjxk","opposite","improve",98,"With"
"orpucjxk","helpful","trust",74,"With"
"orpucjxk","helpful","improve",75,"With"
"orpucjxk","bluebias","trust",75,"With"
"orpucjxk","bluebias","improve",75,"With"
"573lgokw","opposite","trust",9,"With"
"573lgokw","opposite","improve",18,"With"
"573lgokw","bluebias","trust",87,"With"
"573lgokw","bluebias","improve",86,"With"
"573lgokw","random","trust",14,"With"
"573lgokw","random","improve",33,"With"
"573lgokw","helpful","trust",85,"With"
"573lgokw","helpful","improve",79,"With"
